"Store","Iter","Model","Config","Train_Start","Train_End","Train_Size","Test_Start","Test_End","Test_Size","RMSE","NMAE"
"philadelphia_multi",7,"ARIMAX","ARIMAX_A",1,582,582,583,589,7,57.8835230351521,2.99701334033575
"philadelphia_multi",8,"ARIMAX","ARIMAX_A",1,589,589,590,596,7,38.7757204579829,1.89883366513367
"philadelphia_multi",9,"ARIMAX","ARIMAX_A",1,596,596,597,603,7,51.6589941750904,2.27986553667711
"philadelphia_multi",10,"ARIMAX","ARIMAX_A",1,603,603,604,610,7,35.2875986266837,1.95669152836522
"philadelphia_multi",11,"ARIMAX","ARIMAX_A",1,610,610,611,617,7,44.2890937854167,2.31055927125659
"philadelphia_multi",12,"ARIMAX","ARIMAX_A",1,617,617,618,624,7,69.7426867168049,3.05449754717755
"philadelphia_multi",13,"ARIMAX","ARIMAX_A",1,624,624,625,631,7,125.548620037977,5.03043568810092
"philadelphia_multi",14,"ARIMAX","ARIMAX_A",1,631,631,632,638,7,61.1807202370518,3.16188090345979
"philadelphia_multi",15,"ARIMAX","ARIMAX_A",1,638,638,639,645,7,50.038944348989,2.67638835044265
"philadelphia_multi",16,"ARIMAX","ARIMAX_A",1,645,645,646,652,7,32.5893251940935,1.71068796988993
"philadelphia_multi",17,"ARIMAX","ARIMAX_A",1,652,652,653,659,7,150.617989058505,4.43723215016563
"philadelphia_multi",18,"ARIMAX","ARIMAX_A",1,659,659,660,666,7,57.1695494823581,3.15506863814083
"philadelphia_multi",19,"ARIMAX","ARIMAX_A",1,666,666,667,673,7,44.2112101777593,2.37829259344103
"philadelphia_multi",20,"ARIMAX","ARIMAX_A",1,673,673,674,680,7,42.7662531836119,2.30294553607863
"richmond_multi",1,"ARIMAX","ARIMAX_A",1,540,540,541,547,7,22.24674582607,3.41741831413183
"richmond_multi",2,"ARIMAX","ARIMAX_A",1,547,547,548,554,7,26.6249427813024,4.06721605795356
"richmond_multi",3,"ARIMAX","ARIMAX_A",1,554,554,555,561,7,14.9352096983828,2.18666528782762
"richmond_multi",4,"ARIMAX","ARIMAX_A",1,561,561,562,568,7,38.5185381952815,4.65193762067373
"richmond_multi",5,"ARIMAX","ARIMAX_A",1,568,568,569,575,7,25.8099814872178,4.04296672799571
"richmond_multi",6,"ARIMAX","ARIMAX_A",1,575,575,576,582,7,16.3695499769392,2.34486791465094
"richmond_multi",7,"ARIMAX","ARIMAX_A",1,582,582,583,589,7,18.1060670837164,2.67750352177896
"richmond_multi",8,"ARIMAX","ARIMAX_A",1,589,589,590,596,7,13.5274098389094,2.15219952565488
"richmond_multi",9,"ARIMAX","ARIMAX_A",1,596,596,597,603,7,15.1330827923472,2.1019843657819
"richmond_multi",10,"ARIMAX","ARIMAX_A",1,603,603,604,610,7,17.2333779843902,2.62635825810105
"richmond_multi",11,"ARIMAX","ARIMAX_A",1,610,610,611,617,7,14.3481761815462,2.08039094042892
"richmond_multi",12,"ARIMAX","ARIMAX_A",1,617,617,618,624,7,18.6263571142936,2.06085587574213
"richmond_multi",13,"ARIMAX","ARIMAX_A",1,624,624,625,631,7,39.3493346041646,4.53914385264764
"richmond_multi",14,"ARIMAX","ARIMAX_A",1,631,631,632,638,7,18.3470087714154,2.79700702238899
"richmond_multi",15,"ARIMAX","ARIMAX_A",1,638,638,639,645,7,18.3348035247752,2.84077558330625
"richmond_multi",16,"ARIMAX","ARIMAX_A",1,645,645,646,652,7,12.2272997975763,1.69526439207371
"richmond_multi",17,"ARIMAX","ARIMAX_A",1,652,652,653,659,7,25.6449595200077,2.3796243967189
"richmond_multi",18,"ARIMAX","ARIMAX_A",1,659,659,660,666,7,16.7643036530585,2.53416419378276
"richmond_multi",19,"ARIMAX","ARIMAX_A",1,666,666,667,673,7,16.4004690558198,2.69448297091855
"richmond_multi",20,"ARIMAX","ARIMAX_A",1,673,673,674,680,7,12.6472479474074,1.89083700827395
"baltimore_multi",1,"ARIMAX","ARIMAX_B",1,540,540,541,547,7,43.7059948787742,3.60954261506491
"baltimore_multi",2,"ARIMAX","ARIMAX_B",1,547,547,548,554,7,50.6983239923254,4.1140899208003
"baltimore_multi",3,"ARIMAX","ARIMAX_B",1,554,554,555,561,7,34.3828115918192,2.7497791761881
"baltimore_multi",4,"ARIMAX","ARIMAX_B",1,561,561,562,568,7,73.7814065011936,4.80257836269338
"baltimore_multi",5,"ARIMAX","ARIMAX_B",1,568,568,569,575,7,49.0643755344391,4.05283439676909
"baltimore_multi",6,"ARIMAX","ARIMAX_B",1,575,575,576,582,7,34.6807445776645,2.81613684757919
"baltimore_multi",7,"ARIMAX","ARIMAX_B",1,582,582,583,589,7,31.7982638387404,2.67625736150608
"baltimore_multi",8,"ARIMAX","ARIMAX_B",1,589,589,590,596,7,26.9296987732245,2.13823774526946
"baltimore_multi",9,"ARIMAX","ARIMAX_B",1,596,596,597,603,7,26.0660715475422,2.22807378989683
"baltimore_multi",10,"ARIMAX","ARIMAX_B",1,603,603,604,610,7,30.801019610519,2.42751535303559
"baltimore_multi",11,"ARIMAX","ARIMAX_B",1,610,610,611,617,7,35.1596687093444,2.73719773061779
"baltimore_multi",12,"ARIMAX","ARIMAX_B",1,617,617,618,624,7,25.3218363678349,1.69839560029957
"baltimore_multi",13,"ARIMAX","ARIMAX_B",1,624,624,625,631,7,66.5727912389768,4.37653203267649
"baltimore_multi",14,"ARIMAX","ARIMAX_B",1,631,631,632,638,7,38.5250963609161,3.24237989508979
"baltimore_multi",15,"ARIMAX","ARIMAX_B",1,638,638,639,645,7,33.2684726015562,2.70224282052785
"baltimore_multi",16,"ARIMAX","ARIMAX_B",1,645,645,646,652,7,25.2796066750504,1.9995231645269
"baltimore_multi",17,"ARIMAX","ARIMAX_B",1,652,652,653,659,7,22.8850426938204,1.76368616551958
"baltimore_multi",18,"ARIMAX","ARIMAX_B",1,659,659,660,666,7,42.8454817990163,3.4443462004399
"baltimore_multi",19,"ARIMAX","ARIMAX_B",1,666,666,667,673,7,30.2705675573067,2.65321543875149
"baltimore_multi",20,"ARIMAX","ARIMAX_B",1,673,673,674,680,7,28.0598545032056,2.21280228122424
"lancaster_multi",1,"ARIMAX","ARIMAX_B",1,540,540,541,547,7,69.0006663007288,3.25268161949086
"lancaster_multi",2,"ARIMAX","ARIMAX_B",1,547,547,548,554,7,75.8986261616247,3.39260175225028
"lancaster_multi",3,"ARIMAX","ARIMAX_B",1,554,554,555,561,7,92.8937923004546,3.52356561345294
"lancaster_multi",4,"ARIMAX","ARIMAX_B",1,561,561,562,568,7,139.005789606461,5.2867356860334
"lancaster_multi",5,"ARIMAX","ARIMAX_B",1,568,568,569,575,7,80.8625943640495,3.87063206422074
"lancaster_multi",6,"ARIMAX","ARIMAX_B",1,575,575,576,582,7,62.4327479418424,2.92105690453124
"lancaster_multi",7,"ARIMAX","ARIMAX_B",1,582,582,583,589,7,53.6039974778553,2.56017642277628
"lancaster_multi",8,"ARIMAX","ARIMAX_B",1,589,589,590,596,7,53.1482714228558,2.7144357554554
"lancaster_multi",9,"ARIMAX","ARIMAX_B",1,596,596,597,603,7,51.111041909376,2.48811659071824
"lancaster_multi",10,"ARIMAX","ARIMAX_B",1,603,603,604,610,7,61.0035735351424,3.0936862562834
"lancaster_multi",11,"ARIMAX","ARIMAX_B",1,610,610,611,617,7,53.7733244656417,2.61541548626666
"lancaster_multi",12,"ARIMAX","ARIMAX_B",1,617,617,618,624,7,42.8550423094476,2.24253603964408
"lancaster_multi",13,"ARIMAX","ARIMAX_B",1,624,624,625,631,7,99.3275662818951,4.51079647171933
"lancaster_multi",14,"ARIMAX","ARIMAX_B",1,631,631,632,638,7,63.7100531616934,3.20694655791262
"lancaster_multi",15,"ARIMAX","ARIMAX_B",1,638,638,639,645,7,60.041745029232,2.87999052784877
"lancaster_multi",16,"ARIMAX","ARIMAX_B",1,645,645,646,652,7,51.134555862351,2.56420891329863
"lancaster_multi",17,"ARIMAX","ARIMAX_B",1,652,652,653,659,7,56.9804515330863,2.67524286064124
"lancaster_multi",18,"ARIMAX","ARIMAX_B",1,659,659,660,666,7,95.4579865047541,4.15785910535241
"lancaster_multi",19,"ARIMAX","ARIMAX_B",1,666,666,667,673,7,54.9584613918762,2.77811117090843
"lancaster_multi",20,"ARIMAX","ARIMAX_B",1,673,673,674,680,7,51.3911820967004,2.31492229118769
"philadelphia_multi",1,"ARIMAX","ARIMAX_B",1,540,540,541,547,7,64.629416129063,3.48594289931933
"philadelphia_multi",2,"ARIMAX","ARIMAX_B",1,547,547,548,554,7,80.6999660940566,4.50897174078671
"philadelphia_multi",3,"ARIMAX","ARIMAX_B",1,554,554,555,561,7,54.2049391241836,2.83476208377778
"philadelphia_multi",4,"ARIMAX","ARIMAX_B",1,561,561,562,568,7,99.3442193283493,4.83994537563835
"philadelphia_multi",5,"ARIMAX","ARIMAX_B",1,568,568,569,575,7,80.6489958774646,4.59655459252002
"philadelphia_multi",6,"ARIMAX","ARIMAX_B",1,575,575,576,582,7,41.0014539271149,2.27648640698501
"philadelphia_multi",7,"ARIMAX","ARIMAX_B",1,582,582,583,589,7,57.9771165307388,2.97573113113326
"philadelphia_multi",8,"ARIMAX","ARIMAX_B",1,589,589,590,596,7,38.6863742472559,1.91824290386705
"philadelphia_multi",9,"ARIMAX","ARIMAX_B",1,596,596,597,603,7,51.6086744269821,2.26589545553811
"philadelphia_multi",10,"ARIMAX","ARIMAX_B",1,603,603,604,610,7,36.2621480093332,2.02980752152729
"philadelphia_multi",11,"ARIMAX","ARIMAX_B",1,610,610,611,617,7,43.4110429000432,2.24939449534917
"philadelphia_multi",12,"ARIMAX","ARIMAX_B",1,617,617,618,624,7,68.2958179985627,3.01161469057991
"philadelphia_multi",13,"ARIMAX","ARIMAX_B",1,624,624,625,631,7,125.839323938574,5.09967546091712
"philadelphia_multi",14,"ARIMAX","ARIMAX_B",1,631,631,632,638,7,59.9658320279585,3.08242730489072
"philadelphia_multi",15,"ARIMAX","ARIMAX_B",1,638,638,639,645,7,50.3715550616474,2.68961761966534
"philadelphia_multi",16,"ARIMAX","ARIMAX_B",1,645,645,646,652,7,33.1394773637977,1.76141696806585
"philadelphia_multi",17,"ARIMAX","ARIMAX_B",1,652,652,653,659,7,150.659146846147,4.44891109510064
"philadelphia_multi",18,"ARIMAX","ARIMAX_B",1,659,659,660,666,7,55.8980609669116,3.07167271984301
"philadelphia_multi",19,"ARIMAX","ARIMAX_B",1,666,666,667,673,7,43.0624992172343,2.36271452293139
"philadelphia_multi",20,"ARIMAX","ARIMAX_B",1,673,673,674,680,7,42.4852198907394,2.29114764501415
"richmond_multi",1,"ARIMAX","ARIMAX_B",1,540,540,541,547,7,22.7994563111015,3.55321893990665
"richmond_multi",2,"ARIMAX","ARIMAX_B",1,547,547,548,554,7,27.0133728033911,4.13934172316263
"richmond_multi",3,"ARIMAX","ARIMAX_B",1,554,554,555,561,7,15.1456355300057,2.21335386074291
"richmond_multi",4,"ARIMAX","ARIMAX_B",1,561,561,562,568,7,38.4304883650135,4.60929277346739
"richmond_multi",5,"ARIMAX","ARIMAX_B",1,568,568,569,575,7,25.9472124842707,4.05125120533962
"richmond_multi",6,"ARIMAX","ARIMAX_B",1,575,575,576,582,7,16.5021909218487,2.40443216884724
"richmond_multi",7,"ARIMAX","ARIMAX_B",1,582,582,583,589,7,18.1038895285649,2.66445723213535
"richmond_multi",8,"ARIMAX","ARIMAX_B",1,589,589,590,596,7,13.5728684569982,2.1640837878258
"richmond_multi",9,"ARIMAX","ARIMAX_B",1,596,596,597,603,7,15.0790874020334,2.09334643427843
"richmond_multi",10,"ARIMAX","ARIMAX_B",1,603,603,604,610,7,17.5287256616987,2.67357559871839
"richmond_multi",11,"ARIMAX","ARIMAX_B",1,610,610,611,617,7,14.5284372162054,2.10672431884158
"richmond_multi",12,"ARIMAX","ARIMAX_B",1,617,617,618,624,7,18.4453280559293,2.04803634485685
"richmond_multi",13,"ARIMAX","ARIMAX_B",1,624,624,625,631,7,39.4682431676719,4.53578803315372
"richmond_multi",14,"ARIMAX","ARIMAX_B",1,631,631,632,638,7,16.7379696184613,2.48487396826004
"richmond_multi",15,"ARIMAX","ARIMAX_B",1,638,638,639,645,7,17.1510007042156,2.72209186135681
"richmond_multi",16,"ARIMAX","ARIMAX_B",1,645,645,646,652,7,11.1968778785303,1.57425135976088
"richmond_multi",17,"ARIMAX","ARIMAX_B",1,652,652,653,659,7,25.7132895299396,2.38123672948922
"richmond_multi",18,"ARIMAX","ARIMAX_B",1,659,659,660,666,7,16.6926862836501,2.51343926605684
"richmond_multi",19,"ARIMAX","ARIMAX_B",1,666,666,667,673,7,16.0353446332149,2.62081811444733
"richmond_multi",20,"ARIMAX","ARIMAX_B",1,673,673,674,680,7,13.2809604532221,1.95633177115361
"baltimore_multi",1,"ARIMAX","ARIMAX_C",1,540,540,541,547,7,33.4996001342605,2.64647113516754
"baltimore_multi",2,"ARIMAX","ARIMAX_C",1,547,547,548,554,7,29.9134884069394,2.41194042428553
"baltimore_multi",3,"ARIMAX","ARIMAX_C",1,554,554,555,561,7,28.7499314677548,2.10871276155714
"baltimore_multi",4,"ARIMAX","ARIMAX_C",1,561,561,562,568,7,57.2875249193669,3.35328011192912
"baltimore_multi",5,"ARIMAX","ARIMAX_C",1,568,568,569,575,7,28.3761189354837,2.18734373891142
"baltimore_multi",6,"ARIMAX","ARIMAX_C",1,575,575,576,582,7,16.627909364783,1.36947612506373
"baltimore_multi",7,"ARIMAX","ARIMAX_C",1,582,582,583,589,7,18.8370005403333,1.60273997273742
"baltimore_multi",8,"ARIMAX","ARIMAX_C",1,589,589,590,596,7,14.8091238045158,1.12218368541473
"baltimore_multi",9,"ARIMAX","ARIMAX_C",1,596,596,597,603,7,13.1367764046302,0.963607942376121
"baltimore_multi",10,"ARIMAX","ARIMAX_C",1,603,603,604,610,7,20.0620653675813,1.49125722736543
"baltimore_multi",11,"ARIMAX","ARIMAX_C",1,610,610,611,617,7,18.5079959142586,1.5065298742948
"baltimore_multi",12,"ARIMAX","ARIMAX_C",1,617,617,618,624,7,24.7999685648776,1.62023640786781
"baltimore_multi",13,"ARIMAX","ARIMAX_C",1,624,624,625,631,7,62.6060859510441,4.03977474839816
"baltimore_multi",14,"ARIMAX","ARIMAX_C",1,631,631,632,638,7,32.6396457561221,2.81197103493506
"baltimore_multi",15,"ARIMAX","ARIMAX_C",1,638,638,639,645,7,20.3688585662178,1.63476336436204
"baltimore_multi",16,"ARIMAX","ARIMAX_C",1,645,645,646,652,7,10.0865665483523,0.87288279270811
"baltimore_multi",17,"ARIMAX","ARIMAX_C",1,652,652,653,659,7,17.0826942563865,0.863262752273192
"baltimore_multi",18,"ARIMAX","ARIMAX_C",1,659,659,660,666,7,37.6912966685232,3.29103295128825
"baltimore_multi",19,"ARIMAX","ARIMAX_C",1,666,666,667,673,7,12.2867959034733,0.953011276241036
"baltimore_multi",20,"ARIMAX","ARIMAX_C",1,673,673,674,680,7,10.4508391609432,0.833657759490212
"lancaster_multi",1,"ARIMAX","ARIMAX_C",1,540,540,541,547,7,54.9442366160719,2.68053757387753
"lancaster_multi",2,"ARIMAX","ARIMAX_C",1,547,547,548,554,7,49.769057741442,2.39214489154696
"lancaster_multi",3,"ARIMAX","ARIMAX_C",1,554,554,555,561,7,77.5142272540276,2.48402647146017
"lancaster_multi",4,"ARIMAX","ARIMAX_C",1,561,561,562,568,7,109.144438980466,3.85772497200841
"lancaster_multi",5,"ARIMAX","ARIMAX_C",1,568,568,569,575,7,51.1312468705709,2.41215439340582
"lancaster_multi",6,"ARIMAX","ARIMAX_C",1,575,575,576,582,7,37.3542973951021,1.88302983221732
"lancaster_multi",7,"ARIMAX","ARIMAX_C",1,582,582,583,589,7,27.6322944581052,1.3391401606804
"lancaster_multi",8,"ARIMAX","ARIMAX_C",1,589,589,590,596,7,28.2994447739469,1.39850187431764
"lancaster_multi",9,"ARIMAX","ARIMAX_C",1,596,596,597,603,7,23.6168854110626,1.13500987540331
"lancaster_multi",10,"ARIMAX","ARIMAX_C",1,603,603,604,610,7,36.4535052549905,1.81451303053218
"lancaster_multi",11,"ARIMAX","ARIMAX_C",1,610,610,611,617,7,26.1301467004408,1.1732350618333
"lancaster_multi",12,"ARIMAX","ARIMAX_C",1,617,617,618,624,7,27.1420752858388,1.18204900532882
"lancaster_multi",13,"ARIMAX","ARIMAX_C",1,624,624,625,631,7,82.8463468824383,3.54420619168466
"lancaster_multi",14,"ARIMAX","ARIMAX_C",1,631,631,632,638,7,45.5470506126696,2.34941060623981
"lancaster_multi",15,"ARIMAX","ARIMAX_C",1,638,638,639,645,7,30.5070769831666,1.4960940152441
"lancaster_multi",16,"ARIMAX","ARIMAX_C",1,645,645,646,652,7,22.0190424355541,1.03075067144086
"lancaster_multi",17,"ARIMAX","ARIMAX_C",1,652,652,653,659,7,38.2919275143447,1.27986197535652
"lancaster_multi",18,"ARIMAX","ARIMAX_C",1,659,659,660,666,7,72.772267980722,2.94955593148637
"lancaster_multi",19,"ARIMAX","ARIMAX_C",1,666,666,667,673,7,27.7499911296339,1.22282937015065
"lancaster_multi",20,"ARIMAX","ARIMAX_C",1,673,673,674,680,7,27.8012193855572,1.21574364872239
"philadelphia_multi",1,"ARIMAX","ARIMAX_C",1,540,540,541,547,7,56.5166181554662,2.69896182383836
"philadelphia_multi",2,"ARIMAX","ARIMAX_C",1,547,547,548,554,7,50.3188509945772,2.53715734273077
"philadelphia_multi",3,"ARIMAX","ARIMAX_C",1,554,554,555,561,7,55.5120951432911,2.68824939388154
"philadelphia_multi",4,"ARIMAX","ARIMAX_C",1,561,561,562,568,7,83.4366018811859,4.33023774833142
"philadelphia_multi",5,"ARIMAX","ARIMAX_C",1,568,568,569,575,7,49.1761029797199,2.68068524753861
"philadelphia_multi",6,"ARIMAX","ARIMAX_C",1,575,575,576,582,7,20.5930345240218,1.04337264635166
"philadelphia_multi",7,"ARIMAX","ARIMAX_C",1,582,582,583,589,7,48.8196096566489,2.28384304751199
"philadelphia_multi",8,"ARIMAX","ARIMAX_C",1,589,589,590,596,7,30.3671651264026,1.45027971465342
"philadelphia_multi",9,"ARIMAX","ARIMAX_C",1,596,596,597,603,7,36.9276773370923,1.5364653337556
"philadelphia_multi",10,"ARIMAX","ARIMAX_C",1,603,603,604,610,7,30.1395142882371,1.64107900301715
"philadelphia_multi",11,"ARIMAX","ARIMAX_C",1,610,610,611,617,7,29.439459126563,1.60602532287521
"philadelphia_multi",12,"ARIMAX","ARIMAX_C",1,617,617,618,624,7,69.7165762081575,3.27388194006953
"philadelphia_multi",13,"ARIMAX","ARIMAX_C",1,624,624,625,631,7,129.563092745658,4.67431483799359
"philadelphia_multi",14,"ARIMAX","ARIMAX_C",1,631,631,632,638,7,64.7940727402307,3.32313565223684
"philadelphia_multi",15,"ARIMAX","ARIMAX_C",1,638,638,639,645,7,44.6921790154823,2.1842108604305
"philadelphia_multi",16,"ARIMAX","ARIMAX_C",1,645,645,646,652,7,20.6752316482949,0.958978657936892
"philadelphia_multi",17,"ARIMAX","ARIMAX_C",1,652,652,653,659,7,136.94130436648,3.92155546046189
"philadelphia_multi",18,"ARIMAX","ARIMAX_C",1,659,659,660,666,7,94.211612310589,5.08413070922823
"philadelphia_multi",19,"ARIMAX","ARIMAX_C",1,666,666,667,673,7,41.1315921495583,1.72247357456455
"philadelphia_multi",20,"ARIMAX","ARIMAX_C",1,673,673,674,680,7,25.6746310769388,1.1351028965774
"richmond_multi",1,"ARIMAX","ARIMAX_C",1,540,540,541,547,7,17.9131330640098,2.41411122716351
"richmond_multi",2,"ARIMAX","ARIMAX_C",1,547,547,548,554,7,17.248930504726,2.54249688873615
"richmond_multi",3,"ARIMAX","ARIMAX_C",1,554,554,555,561,7,13.3864862641353,1.7451857299938
"richmond_multi",4,"ARIMAX","ARIMAX_C",1,561,561,562,568,7,31.2776371257552,3.83894252288722
"richmond_multi",5,"ARIMAX","ARIMAX_C",1,568,568,569,575,7,14.6160522292024,2.04449409378408
"richmond_multi",6,"ARIMAX","ARIMAX_C",1,575,575,576,582,7,8.94425160812737,1.22220142717281
"richmond_multi",7,"ARIMAX","ARIMAX_C",1,582,582,583,589,7,12.618181465072,1.83278268270131
"richmond_multi",8,"ARIMAX","ARIMAX_C",1,589,589,590,596,7,8.83883795780316,1.32676783737252
"richmond_multi",9,"ARIMAX","ARIMAX_C",1,596,596,597,603,7,9.42475661342974,1.21323031362942
"richmond_multi",10,"ARIMAX","ARIMAX_C",1,603,603,604,610,7,12.0127250717774,1.70034118084254
"richmond_multi",11,"ARIMAX","ARIMAX_C",1,610,610,611,617,7,7.6546471124296,1.18999968038752
"richmond_multi",12,"ARIMAX","ARIMAX_C",1,617,617,618,624,7,17.0116543201018,2.14278046959891
"richmond_multi",13,"ARIMAX","ARIMAX_C",1,624,624,625,631,7,38.7070606713025,4.42783063421181
"richmond_multi",14,"ARIMAX","ARIMAX_C",1,631,631,632,638,7,18.9736986877038,2.85641765326016
"richmond_multi",15,"ARIMAX","ARIMAX_C",1,638,638,639,645,7,12.9958604852585,1.80614202182068
"richmond_multi",16,"ARIMAX","ARIMAX_C",1,645,645,646,652,7,5.81304443004237,0.865443818257388
"richmond_multi",17,"ARIMAX","ARIMAX_C",1,652,652,653,659,7,23.1590911226465,1.79367414308228
"richmond_multi",18,"ARIMAX","ARIMAX_C",1,659,659,660,666,7,22.8963815916005,3.63363508416821
"richmond_multi",19,"ARIMAX","ARIMAX_C",1,666,666,667,673,7,10.1205078261654,1.36038593293348
"richmond_multi",20,"ARIMAX","ARIMAX_C",1,673,673,674,680,7,6.4725014786059,0.959907694540831
"baltimore_multi",1,"ARIMAX","ARIMAX_D",1,540,540,541,547,7,63.226424224204,5.22732896799312
"baltimore_multi",2,"ARIMAX","ARIMAX_D",1,547,547,548,554,7,33.610979450225,2.67014960299342
"baltimore_multi",3,"ARIMAX","ARIMAX_D",1,554,554,555,561,7,28.7387701399933,2.03614108636149
"baltimore_multi",4,"ARIMAX","ARIMAX_D",1,561,561,562,568,7,47.7100190252873,2.79811778959393
"baltimore_multi",5,"ARIMAX","ARIMAX_D",1,568,568,569,575,7,42.156039136791,3.23607303106067
"baltimore_multi",6,"ARIMAX","ARIMAX_D",1,575,575,576,582,7,18.7374725167468,1.52244337121467
"baltimore_multi",7,"ARIMAX","ARIMAX_D",1,582,582,583,589,7,17.1594998774194,1.48065776864831
"baltimore_multi",8,"ARIMAX","ARIMAX_D",1,589,589,590,596,7,14.9627423560105,1.13882962376986
